Class Sex Age Survived
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_1st Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_2nd Sex_Female Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Female Age_Adult Survived_Yes
Class_1st Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Child Survived_Yes
Class_2nd Sex_Female Age_Adult Survived_No
Class_3rd Sex_Male Age_Child Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Child Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_2nd Sex_Female Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_2nd Sex_Female Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Female Age_Child Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_2nd Sex_Female Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_1st Sex_Female Age_Adult Survived_Yes
Class_1st Sex_Female Age_Adult Survived_Yes
Class_2nd Sex_Female Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Child Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Child Survived_Yes
Class_1st Sex_Female Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Child Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Child Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_1st Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_No
Class_2nd Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Female Age_Adult Survived_Yes
Class_3rd Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Child Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_2nd Sex_Female Age_Child Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_Yes
Class_1st Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Child Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Child Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Child Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_2nd Sex_Female Age_Child Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_Yes
Class_1st Sex_Male Age_Adult Survived_Yes
Class_1st Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Child Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_2nd Sex_Female Age_Child Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_Yes
Class_1st Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Female Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Female Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_2nd Sex_Female Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Female Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_1st Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Female Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Female Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_2nd Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_Yes
Class_3rd Sex_Female Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Child Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Child Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_1st Sex_Female Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_2nd Sex_Female Age_Adult Survived_Yes
Class_2nd Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_1st Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Child Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_1st Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_No
Class_2nd Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_1st Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Female Age_Child Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_Yes
Class_2nd Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_Yes
Class_1st Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_1st Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_2nd Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Child Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_3rd Sex_Female Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_1st Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_1st Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Child Survived_Yes
Class_3rd Sex_Female Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Child Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Child Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Female Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_1st Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Female Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_Yes
Class_1st Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Child Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Female Age_Adult Survived_Yes
Class_1st Sex_Female Age_Adult Survived_Yes
Class_1st Sex_Female Age_Adult Survived_Yes
Class_3rd Sex_Female Age_Child Survived_No
Class_3rd Sex_Female Age_Child Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_1st Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_1st Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Child Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_2nd Sex_Female Age_Adult Survived_Yes
Class_3rd Sex_Female Age_Adult Survived_Yes
Class_3rd Sex_Female Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_1st Sex_Female Age_Adult Survived_Yes
Class_1st Sex_Female Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Child Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_2nd Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_1st Sex_Female Age_Adult Survived_Yes
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_3rd Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_1st Sex_Female Age_Adult Survived_Yes
Class_2nd Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Female Age_Adult Survived_Yes
Class_1st Sex_Male Age_Adult Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Adult Survived_No
Class_3rd Sex_Male Age_Child Survived_Yes
Class_Crew Sex_Male Age_Adult Survived_No
Class_Crew Sex_Male Age_Adult Survived_No
